Angle (°),Distance (mm)
36.68,3566
37.45,3489
38.22,3411
38.98,3333
39.75,3287
40.52,3053
41.29,3007
42.05,2929
42.82,2882
43.58,2836
44.37,2805
7.30,783
8.11,799
8.91,783
9.72,783
10.53,799
11.33,799
12.14,799
12.94,799
13.75,799
14.56,814
15.36,830
16.17,846
16.93,877
17.70,8339
18.46,8230
19.23,7686
20.00,7328
20.77,7017
21.53,6551
22.30,6333
23.07,6022
23.84,5789
24.60,5556
25.37,5369
26.16,5198
26.95,4996
27.74,4856
28.53,4685
29.32,4561
30.11,4421
30.90,4266
31.69,4141
32.48,4048
33.27,3939
34.06,3846
34.85,3753
35.64,3659
36.44,3582
37.25,3504
38.05,3426
38.85,3364
39.66,3286
40.46,3069
41.27,3006
42.07,2960
42.87,2898
43.68,2835
44.48,2804
8.57,799
9.36,783
10.15,783
10.94,799
11.73,799
12.52,799
13.30,799
14.09,799
14.88,814
15.67,814
16.46,846
17.25,8354
18.04,8292
18.79,8012
19.55,7577
20.30,7219
21.06,6753
21.81,6411
22.57,6131
23.32,5991
24.08,5711
24.83,5478
25.59,5261
26.34,5058
27.10,4919
27.89,4763
28.68,4623
29.48,4468
30.27,4359
31.06,4235
31.85,4110
32.64,3986
33.43,3893
34.23,3784
35.02,3690
35.81,3628
36.60,3566
37.42,3473
38.23,3395
39.05,3317
39.87,3286
40.69,3053
41.50,2991
42.32,2929
43.14,2882
43.96,2835
44.77,2789
0.45,737
1.23,737
2.01,752
2.79,752
3.57,752
4.35,752
5.14,768
5.92,768
6.70,783
7.48,799
8.26,799
9.04,783
9.79,783
10.58,799
11.38,799
12.17,799
12.96,799
13.75,799
14.55,815
15.34,830
16.13,846
16.92,861
17.72,8339
18.51,8028
19.30,7670
20.08,7297
20.86,6846
21.63,6613
22.41,6318
23.19,6023
23.97,5789
24.75,5572
25.53,5385
26.30,5167
27.08,4981
27.86,4810
28.65,4670
29.44,4530
30.23,4406
31.03,4281
31.82,4141
32.61,4048
33.40,3924
34.19,3846
34.98,3753
35.78,3675
36.57,3582
37.36,3504
38.16,3426
38.95,3349
39.74,3286
40.53,3069
41.32,3007
42.11,2975
42.90,2882
43.69,2836
44.48,2804
1.89,737
2.68,752
3.46,752
4.25,768
5.04,768
5.83,768
6.61,783
7.40,799
8.19,799
8.98,799
9.76,783
10.55,783
11.34,799
12.14,799
12.93,799
13.73,815
14.52,815
15.32,830
16.11,846
16.91,877
17.70,8339
18.50,8261
19.29,7624
20.09,7204
20.85,6878
21.63,6551
22.40,6318
23.18,6007
23.96,5774
24.74,5541
25.51,5323
26.29,5136
27.07,4981
27.85,4810
28.62,4639
29.40,4530
30.19,4390
31.01,4250
31.83,4141
32.65,4002
33.47,3924
34.29,3815
35.12,3737
35.94,3644
36.76,3566
37.58,3489
38.40,3411
39.22,3349
40.01,3286
40.80,3053
41.59,3007
42.39,2929
43.18,2882
43.97,2836
44.76,2789
3.01,753
3.81,768
4.61,768
5.41,768
6.21,784
7.01,799
7.81,799
8.61,799
9.41,784
10.21,799
11.01,799
11.81,799
12.61,799
13.40,799
14.20,815
14.99,830
15.78,846
16.57,8463
17.37,8355
18.16,8246
18.95,7810
19.74,7313
20.54,6987
21.33,6613
22.12,6380
22.93,6131
23.73,5821
24.54,5603
25.35,5385
26.15,5230
26.96,5028
27.76,4872
28.57,4717
29.38,4561
30.18,4437
30.99,4297
31.79,4173
32.55,4064
33.31,3955
34.07,3862
34.83,3753
35.59,3675
36.36,3597
37.12,3520
37.88,3442
38.64,3364
39.40,3302
40.16,3053
40.95,3007
41.74,2960
42.54,2898
43.33,2851
44.12,2805
44.91,2758
4.52,768
5.32,768
6.13,783
6.93,799
7.73,799
8.54,799
9.34,783
10.15,799
10.95,783
11.75,799
12.56,799
13.36,799
14.19,815
14.98,815
15.77,846
16.56,861
17.35,8401
18.14,8292
18.92,7888
19.71,7422
20.50,7111
21.29,6738
22.08,6380
22.87,6069
23.50,5883
24.29,5665
25.09,5447
25.88,5261
26.67,5105
27.46,4888
28.26,4717
29.05,4608
29.84,4437
30.63,4328
31.43,4188
32.22,4064
33.01,3970
33.82,3862
34.63,3784
35.44,3691
36.25,3597
37.06,3520
37.87,3442
38.68,3364
39.49,3317
40.30,3100
41.11,3007
41.92,2960
42.71,2929
43.50,2867
44.29,2820
6.40,799
7.18,799
7.95,799
8.73,783
9.51,783
10.29,799
11.06,799
11.84,799
12.62,799
13.40,799
14.17,815
14.95,830
15.70,846
16.49,8463
17.29,8401
18.08,8277
18.87,7872
19.67,7437
20.46,7049
21.26,6675
22.05,6333
22.84,6100
23.64,5883
24.43,5634
25.26,5385
26.05,5199
26.84,5028
27.63,4857
28.42,4717
29.21,4577
30.00,4452
30.79,4312
31.58,4173
32.37,4079
33.16,3970
33.95,3877
34.74,3768
35.54,3691
36.35,3597
37.15,3535
37.95,3442
38.76,3364
39.56,3302
40.37,3271
41.17,3007
41.97,2975
42.78,2929
43.58,2867
44.37,2804
7.85,799
8.61,799
9.37,799
10.13,799
10.89,799
11.65,799
12.42,799
13.18,799
13.94,815
14.70,830
15.46,830
16.22,877
17.01,8385
17.79,8292
18.56,8028
19.34,7546
20.12,7157
20.89,6800
21.67,6458
22.44,6194
23.22,5914
24.00,5712
24.77,5494
25.55,5292
26.31,5136
27.10,4919
27.90,4794
28.69,4639
29.48,4499
30.28,4359
31.07,4250
31.87,4110
32.66,4017
33.45,3908
34.25,3815
35.04,3722
35.87,3644
36.69,3566
37.50,3489
38.32,3411
39.14,3333
39.95,3255
40.77,3053
41.58,3007
42.40,2929
43.22,2882
44.03,2836
44.85,2789
8.82,783
9.61,783
10.40,799
11.19,799
11.98,799
12.77,799
13.55,799
14.34,815
15.13,830
15.92,846
16.71,8479
17.50,8385
18.33,8261
19.10,7935
19.86,7328
20.63,6955
21.40,6722
22.17,6365
22.93,6069
23.70,5821
24.47,5650
25.24,5385
26.00,5214
26.77,5028
27.57,4872
28.36,4701
29.15,4561
29.95,4421
30.74,4297
31.53,4188
32.32,4048
33.11,3955
33.90,3862
34.70,3753
35.49,3675
36.28,3582
37.07,3504
37.89,3426
38.71,3364
39.53,3287
40.35,3069
41.17,3007
41.99,2960
42.81,2882
43.63,2836
44.45,2805
0.78,737
1.59,737
2.39,753
3.20,753
4.01,753
4.81,768
5.62,768
6.42,784
7.23,784
8.04,799
8.84,784
9.65,784
10.44,799
11.23,799
12.03,799
12.82,799
13.61,815
14.40,815
15.20,830
15.99,846
16.78,8479
17.57,8386
18.37,8277
19.16,7733
19.95,7391
20.71,7018
21.48,6769
22.24,6334
23.01,6131
23.77,5867
24.54,5634
25.30,5385
26.07,5230
26.83,5074
27.60,4872
28.36,4732
29.15,4561
29.94,4421
30.74,4313
31.53,4188
32.32,4064
33.11,3955
33.91,3862
34.70,3768
35.49,3660
36.28,3582
37.08,3504
37.87,3442
38.82,3364
39.62,3302
40.41,3069
41.21,3007
42.01,2960
42.80,2929
43.60,2836
44.39,2805
1.91,752
2.70,752
3.49,752
4.27,768
5.06,768
5.85,768
6.64,799
7.43,799
8.22,799
9.00,783
9.79,799
10.58,799
11.37,799
12.16,799
12.95,799
13.75,815
14.54,815
15.33,830
16.12,8510
16.91,8432
17.70,8323
18.50,8152
19.29,7655
20.08,7126
20.87,6815
21.67,6411
22.48,6240
23.28,5945
24.09,5712
24.89,5494
25.70,5292
26.50,5121
27.31,4934
28.11,4779
28.92,4608
29.72,4468
30.54,4344
31.37,4219
32.20,4095
33.03,3986
33.86,3893
34.69,3784
35.53,3706
36.36,3628
37.19,3551
38.02,3457
38.85,3395
39.68,3317
40.47,3100
41.26,3038
42.05,2960
42.85,2913
43.64,2882
44.43,2836
3.77,768
4.53,768
5.30,768
6.06,783
6.82,799
7.59,799
8.35,799
9.12,783
9.88,783
10.64,799
11.41,799
12.17,799
12.97,799
13.76,815
14.56,830
15.35,830
16.14,8541
16.93,8417
17.73,8292
18.52,7950
19.31,7515
20.10,7142
20.90,6769
21.69,6380
22.48,6131
23.29,5883
24.09,5712
24.90,5478
25.71,5245
26.52,5059
27.32,4888
28.13,4748
28.94,4623
29.75,4452
30.55,4328
31.36,4219
32.11,4095
32.94,3970
33.77,3877
34.60,3784
35.43,3691
36.26,3613
37.09,3535
37.92,3457
38.75,3380
39.58,3317
40.41,3115
41.24,3038
42.07,2960
42.86,2913
43.65,2882
44.44,2836
5.17,768
5.98,783
6.78,799
7.59,799
8.40,799
9.21,783
10.01,799
10.82,799
11.63,799
12.44,799
13.24,799
14.05,815
14.80,830
15.59,846
16.38,8510
17.17,8432
17.96,8323
18.75,7872
19.55,7562
20.34,7220
21.13,6784
21.92,6411
22.71,6209
23.50,5929
24.33,5727
25.12,5494
25.91,5292
26.70,5105
27.49,4919
28.28,4779
29.06,4623
29.85,4483
30.64,4359
31.43,4219
32.22,4126
33.01,3986
33.80,3893
34.55,3799
35.31,3706
36.06,3613
36.82,3535
37.57,3457
38.33,3395
39.08,3333
39.84,3286
40.59,3053
41.35,2975
42.10,2929
42.86,2882
43.65,2836
44.45,2804
6.57,799
7.37,799
8.18,799
8.98,799
9.78,799
10.59,799
11.39,799
12.20,799
13.00,799
13.80,815
14.61,815
15.41,830
16.21,846
16.99,8463
17.77,8370
18.55,8230
19.33,7733
20.11,7344
20.89,6987
21.67,6629
22.45,6302
23.23,6023
24.01,5805
24.79,5572
25.55,5385
26.34,5214
27.14,5043
27.93,4841
28.72,4686
29.51,4530
30.31,4390
31.10,4297
31.89,4173
32.68,4048
33.48,3939
34.27,3846
35.10,3753
35.86,3660
36.62,3597
37.38,3504
38.14,3442
38.90,3364
39.67,3302
40.43,3053
41.19,3007
41.95,2960
42.71,2913
43.47,2836
44.26,2805
7.84,799
8.63,799
9.42,783
10.21,799
11.00,799
11.79,799
12.58,799
13.37,815
14.16,815
14.95,830
15.74,846
16.53,8510
17.33,8432
18.12,8292
18.91,7950
19.70,7406
20.49,7157
21.28,6644
22.07,6380
22.86,6131
23.65,5883
24.44,5696
25.23,5447
26.02,5276
26.81,5043
27.61,4888
28.40,4732
29.20,4592
30.00,4452
30.79,4328
31.59,4188
32.38,4079
33.18,3970
33.98,3893
34.77,3799
35.57,3691
36.36,3613
37.13,3535
37.91,3457
38.68,3380
39.46,3317
40.23,3100
41.01,3038
41.78,2960
42.56,2929
43.33,2867
44.11,2836
44.88,2758
9.36,783
10.15,799
10.94,799
11.74,799
12.53,799
13.32,799
14.11,814
14.90,830
15.69,846
16.49,8494
17.28,8416
18.07,8323
18.90,7919
19.66,7546
20.42,7017
21.19,6769
21.95,6411
22.71,6131
23.47,5882
24.23,5711
24.99,5463
25.76,5292
26.52,5090
27.28,4887
28.07,4763
28.86,4608
29.65,4452
30.45,4328
31.24,4203
32.03,4126
32.82,3986
33.61,3893
34.40,3784
35.20,3690
35.99,3628
36.78,3535
37.57,3457
38.39,3395
39.21,3302
40.03,3271
40.85,3053
41.67,2960
42.50,2929
43.32,2882
44.14,2835
44.96,2789
1.46,737
2.21,752
2.96,752
3.70,768
4.45,768
5.20,768
5.95,783
6.70,799
7.45,799
8.19,783
8.94,799
9.69,799
10.48,799
11.28,799
12.07,799
12.87,815
13.66,799
14.46,830
15.25,846
16.05,8525
16.84,8432
17.64,8292
18.43,7950
19.23,7515
19.99,7126
20.84,6722
21.68,6411
22.53,6209
23.38,5929
24.22,5727
25.07,5509
25.91,5292
26.76,5090
27.61,4919
28.45,4748
29.30,4623
30.09,4468
30.85,4359
31.61,4219
32.37,4110
33.13,4002
33.89,3877
34.66,3799
35.42,3706
36.18,3628
36.94,3551
37.70,3457
38.46,3380
39.25,3317
40.05,3100
40.84,3053
41.64,2960
42.44,2929
43.23,2882
44.03,2836
44.82,2789
3.27,752
4.00,768
4.74,768
5.47,768
6.21,783
6.94,799
7.68,799
8.41,783
9.15,783
9.88,799
10.62,799
11.35,799
12.18,799
12.97,815
13.76,815
14.55,830
15.34,846
16.13,8525
16.92,8432
17.71,8277
18.50,7966
19.29,7624
20.08,7126
20.87,6691
21.66,6411
22.48,6147
23.31,5914
24.13,5712
24.95,5478
25.77,5276
26.60,5074
27.42,4919
28.24,4732
29.06,4592
29.89,4468
30.71,4344
31.47,4219
32.26,4095
33.05,3986
33.84,3893
34.63,3800
35.42,3691
36.21,3629
37.00,3535
37.79,3473
38.58,3395
39.37,3318
40.16,3084
40.95,3038
41.74,2976
42.54,2929
43.33,2882
44.12,2836
44.92,2789
4.24,768
5.06,768
5.89,784
6.71,799
7.53,799
8.35,799
9.18,799
10.00,784
10.82,799
11.64,799
12.47,784
13.29,799
14.09,815
14.88,830
15.67,846
16.46,8541
17.25,8432
18.04,8339
18.83,8028
19.62,7608
20.41,7235
21.20,6940
21.99,6520
22.78,6240
23.68,5976
24.47,5712
25.27,5556
26.06,5339
26.85,5121
27.64,4950
28.44,4795
29.23,4639
30.02,4483
30.81,4375
31.61,4219
32.40,4110
33.20,4002
33.97,3893
34.73,3799
35.50,3722
36.27,3644
37.03,3551
37.80,3473
38.56,3395
39.33,3317
40.10,3084
40.86,3053
41.63,3007
42.39,2929
43.18,2867
43.98,2836
44.77,2789
5.64,783
6.45,799
7.25,799
8.06,799
8.87,799
9.67,783
10.48,799
11.28,799
12.09,799
12.90,799
13.70,814
14.51,830
15.30,830
16.11,8572
16.91,8463
17.72,8354
18.53,8168
19.34,7608
20.14,7188
20.95,6924
21.76,6613
22.57,6256
23.37,5991
24.18,5743
24.97,5618
25.76,5323
26.55,5167
27.34,4981
28.13,4810
28.92,4670
29.70,4545
30.49,4406
31.28,4281
32.07,4141
32.86,4048
33.65,3939
34.45,3846
35.18,3737
35.92,3644
36.65,3566
37.39,3488
38.12,3426
38.86,3348
39.59,3286
40.33,3053
41.06,3006
41.80,2960
42.53,2882
43.32,2835
44.12,2804
44.91,2758
7.22,799
8.01,799
8.80,799
9.59,799
10.38,799
11.17,799
11.97,799
12.76,799
13.55,799
14.34,815
15.13,830
15.92,8588
16.71,8463
17.51,8354
18.32,8261
19.12,7624
19.92,7406
20.73,6940
21.53,6629
22.34,6302
23.14,6023
23.94,5758
24.75,5556
25.55,5385
26.34,5214
27.13,5012
27.93,4825
28.72,4686
29.51,4561
30.30,4390
31.10,4281
31.89,4157
32.68,4048
33.47,3939
34.27,3846
35.06,3737
35.88,3644
36.65,3582
37.43,3504
38.20,3426
38.98,3349
39.75,3286
40.53,3053
41.30,3007
42.08,2960
42.85,2882
43.63,2836
44.40,2789
8.57,799
9.36,783
10.16,799
10.95,799
11.74,799
12.53,799
13.33,799
14.12,815
14.91,830
15.70,8588
16.50,8479
17.29,8417
18.12,8292
18.88,7950
19.64,7562
20.40,7157
21.16,6691
21.92,6380
22.69,6178
23.45,5929
24.21,5665
24.97,5478
25.73,5276
26.49,5105
27.28,4919
28.08,4748
28.87,4608
29.67,4468
30.47,4344
31.26,4204
32.06,4095
32.85,3986
33.65,3877
34.45,3784
35.24,3691
36.04,3613
36.80,3535
37.62,3457
38.44,3380
39.26,3302
40.08,3255
40.90,3007
41.71,2975
42.53,2913
43.35,2867
44.17,2836
44.99,2804
0.84,737
1.60,737
2.36,737
3.11,753
3.87,753
4.63,768
5.39,768
6.15,784
6.91,799
7.66,799
8.42,799
9.18,799
9.97,799
10.77,799
11.56,799
12.36,799
13.15,815
13.95,815
14.74,830
15.54,8619
16.33,8510
17.13,8401
17.92,8308
18.72,7857
19.48,7484
20.29,7064
21.09,6707
21.90,6411
22.71,6131
23.52,5883
24.32,5618
25.13,5432
25.94,5261
26.75,5074
27.55,4919
28.36,4732
29.19,4577
29.98,4453
30.77,4313
31.56,4219
32.35,4095
33.14,3986
33.92,3877
34.71,3768
35.50,3675
36.29,3597
37.08,3520
37.87,3442
38.50,3380
39.30,3318
40.09,3100
40.89,3007
41.68,2960
42.48,2929
43.27,2867
44.07,2820
44.86,2758
2.25,737
3.04,753
3.82,753
4.61,768
5.40,768
6.19,784
6.97,784
7.76,799
8.55,784
9.34,784
10.12,784
10.91,784
11.70,799
12.49,799
13.29,799
14.08,815
14.87,830
15.66,846
16.46,8588
17.25,8417
18.04,8339
18.83,7919
19.63,7562
20.42,7111
21.21,6816
21.98,6380
22.75,6194
23.51,5914
24.28,5712
25.05,5463
25.82,5292
26.59,5090
27.36,4888
28.12,4732
28.89,4608
29.66,4484
30.45,4344
31.24,4204
32.02,4095
32.81,3986
33.60,3893
34.39,3784
35.17,3691
35.96,3629
36.75,3535
37.54,3458
38.32,3380
39.11,3333
39.90,3084
40.69,3038
41.49,3007
42.28,2913
43.07,2867
43.86,2836
44.66,2789
3.34,752
4.16,752
4.98,752
5.80,768
6.62,768
7.44,783
8.25,783
9.07,783
9.89,783
10.71,783
11.53,783
12.35,799
13.11,799
13.90,815
14.70,815
15.49,846
16.28,8588
17.08,8463
17.87,8339
18.67,8028
19.46,7593
20.25,7266
21.05,6909
21.84,6536
22.63,6240
23.39,5960
24.16,5727
24.92,5541
25.68,5307
26.45,5136
27.21,4965
27.98,4794
28.74,4623
29.50,4530
30.27,4359
31.03,4250
31.82,4110
32.63,4033
33.43,3908
34.24,3815
35.05,3706
35.86,3644
36.66,3551
37.47,3489
38.28,3395
39.09,3333
39.89,3084
40.70,3038
41.49,2991
42.28,2913
43.07,2882
43.86,2836
44.65,2789
5.01,737
5.78,752
6.55,768
7.31,768
8.08,768
8.85,783
9.62,768
10.39,783
11.16,783
11.92,799
12.69,799
13.46,799
14.22,815
15.01,830
15.81,8603
16.60,8510
17.40,8370
18.19,8214
18.99,7624
19.78,7328
20.58,6909
21.37,6567
22.17,6333
22.96,6023
23.75,5774
24.54,5541
25.33,5323
26.11,5136
26.90,4981
27.69,4810
28.48,4701
29.27,4530
30.06,4390
30.84,4250
31.63,4141
32.42,4048
33.21,3924
34.04,3831
34.88,3737
35.71,3660
36.54,3566
37.38,3489
38.21,3426
39.05,3349
39.88,3131
40.71,3053
41.55,2991
42.38,2960
43.18,2867
43.97,2836
44.77,2789
6.32,721
7.09,721
7.87,737
8.64,752
9.42,783
10.19,783
10.97,783
11.74,783
12.52,799
13.29,799
14.07,815
14.84,830
15.63,8619
16.39,8541
17.15,8432
17.91,8339
18.67,7919
19.43,7422
20.20,7033
20.96,6707
21.72,6365
22.48,6116
23.24,5883
24.00,5634
24.79,5416
25.58,5245
26.38,5028
27.17,4888
27.96,4732
28.75,4577
29.55,4437
30.34,4297
31.13,4173
31.92,4064
32.72,3970
33.51,3862
34.34,3753
35.17,3675
36.00,3597
36.83,3504
37.66,3442
38.49,3364
39.32,3302
40.15,3084
40.98,3007
41.81,2960
42.64,2913
43.47,2836
44.26,2836
8.01,706
8.78,737
9.56,784
10.33,768
11.11,784
11.88,784
12.66,799
13.43,815
14.21,830
14.98,8728
15.76,8619
16.53,8526
17.36,8417
18.11,8308
18.86,7779
19.60,7375
20.35,7049
21.10,6676
21.85,6380
22.60,6069
23.35,5852
24.09,5634
24.84,5416
25.59,5245
26.38,5028
27.17,4888
27.96,4717
28.76,4577
29.55,4421
30.34,4313
31.13,4173
31.92,4064
32.71,3971
33.51,3862
34.30,3784
35.09,3675
35.88,3597
36.70,3520
37.51,3426
38.33,3364
39.15,3302
39.97,3084
40.78,2991
41.60,2960
42.42,2913
43.24,2836
44.05,2836
44.87,2758
9.22,752
10.02,768
10.81,783
11.61,783
12.41,799
13.21,799
14.00,814
14.80,8758
15.60,8650
16.40,8525
17.19,8432
17.99,8339
18.79,8059
19.55,7484
20.31,7157
21.07,6722
21.83,6380
22.59,6224
23.34,5914
24.10,5727
24.86,5463
25.62,5307
26.38,5090
27.14,4934
27.97,4748
28.76,4623
29.55,4468
30.34,4328
31.13,4219
31.92,4095
32.72,4001
33.51,3893
34.30,3799
35.09,3706
35.88,3628
36.67,3551
37.47,3457
38.28,3380
39.08,3333
39.89,3100
40.69,3038
41.50,3006
42.30,2913
43.11,2867
43.91,2835
44.72,2789
0.72,581
1.53,581
2.35,581
3.16,612
3.98,628
4.79,628
5.61,643
6.42,643
7.24,643
8.05,643
8.87,690
9.68,768
10.47,768
11.26,768
12.05,783
12.84,799
13.63,814
14.42,8821
15.22,8712
16.01,8587
16.80,8510
17.59,8401
18.38,8183
19.17,7577
19.96,7235
20.76,6893
21.55,6566
22.35,6287
23.14,6007
23.94,5820
24.73,5587
25.53,5323
26.32,5167
27.12,4981
27.91,4825
28.71,4670
29.50,4530
30.29,4374
31.07,4250
31.86,4141
32.65,4048
33.44,3924
34.22,3815
35.01,3722
35.80,3644
36.59,3551
37.37,3488
38.16,3411
38.78,3348
39.57,3286
40.36,3038
41.15,3006
41.94,2929
42.73,2882
43.53,2835
44.32,2789
2.40,581
3.20,581
4.01,612
4.81,612
5.61,612
6.42,628
7.22,612
8.03,628
8.83,643
9.63,752
10.44,768
11.24,768
12.03,768
12.82,783
13.62,814
14.41,8790
15.20,8681
15.99,8603
16.79,8448
17.58,8385
18.37,8277
19.16,7670
19.96,7282
20.75,6955
21.54,6582
22.33,6333
23.12,6022
23.91,5774
24.70,5556
25.49,5369
26.29,5198
27.08,4981
27.87,4841
28.66,4654
29.45,4530
30.24,4390
31.03,4281
31.84,4141
32.64,4033
33.45,3924
34.26,3831
35.06,3737
35.87,3644
36.67,3566
37.48,3504
38.29,3426
39.09,3349
39.90,3286
40.70,3053
41.49,2991
42.29,2960
43.08,2882
43.87,2836
44.66,2789
3.96,581
4.78,581
5.61,597
6.43,597
7.25,612
8.07,628
8.90,628
9.72,752
10.54,752
11.36,768
12.19,768
13.01,799
13.76,8945
14.55,8836
15.35,8728
16.14,8619
16.93,8510
17.73,8370
18.52,8308
19.32,7841
20.11,7359
20.90,6986
21.70,6675
22.49,6349
23.25,6100
24.00,5836
24.75,5634
25.50,5401
26.25,5245
27.00,5043
27.76,4872
28.51,4732
29.26,4592
30.01,4453
30.76,4297
31.51,4188
32.30,4048
33.08,3955
33.86,3862
34.64,3768
35.42,3675
36.20,3597
36.98,3504
37.76,3426
38.54,3364
39.32,3318
40.10,3084
40.88,3007
41.64,2960
42.43,2913
43.23,2867
44.02,2820
44.81,2758
5.24,597
6.07,597
6.90,613
7.73,613
8.56,613
9.39,690
10.22,753
11.05,768
11.88,768
12.71,784
13.54,9039
14.37,8868
15.16,8774
15.91,8650
16.66,8541
17.42,8448
18.17,8323
18.92,8090
19.67,7608
20.42,7126
21.17,6847
21.93,6489
22.68,6225
23.43,5992
24.18,5727
24.97,5494
25.77,5308
26.56,5121
27.35,4934
28.14,4810
28.94,4624
29.73,4484
30.52,4375
31.31,4219
32.11,4142
32.90,4033
33.72,3924
34.49,3800
35.27,3722
36.04,3644
36.82,3551
37.59,3473
38.37,3395
39.14,3333
39.92,3084
40.69,3053
41.47,3007
42.24,2929
43.03,2882
43.83,2836
44.62,2789
6.64,612
7.44,612
8.25,628
9.05,721
9.85,752
10.66,768
11.46,768
12.27,768
13.07,9038
13.87,8914
14.68,8805
15.48,8681
16.31,8541
17.12,8463
17.94,8339
18.75,7857
19.56,7624
20.38,7079
21.19,6831
22.01,6458
22.82,6256
23.63,5914
24.45,5727
25.26,5463
26.05,5292
26.85,5105
27.64,4919
28.44,4779
29.23,4623
30.03,4452
30.82,4328
31.62,4203
32.41,4110
33.21,3986
34.00,3893
34.80,3799
35.60,3690
36.36,3628
37.12,3535
37.88,3457
38.64,3380
39.40,3317
40.17,3084
40.93,3038
41.69,2960
42.45,2913
43.21,2867
43.97,2835
44.76,2789
8.61,628
9.41,752
10.20,768
11.00,768
11.80,783
12.59,799
13.39,9007
14.18,8852
14.98,8727
15.78,8619
16.57,8525
17.37,8385
18.16,8261
18.93,7826
19.71,7453
20.48,6940
21.25,6660
22.03,6364
22.80,6085
23.58,5805
24.35,5603
25.12,5385
25.90,5214
26.67,5012
27.47,4841
28.26,4685
29.06,4577
29.85,4421
30.64,4281
31.43,4157
32.23,4048
33.02,3955
33.81,3830
34.60,3753
35.40,3659
36.19,3597
36.99,3504
37.80,3426
38.60,3364
39.41,3302
40.22,3084
41.02,2991
41.83,2960
42.63,2898
43.44,2835
44.25,2789
0.70,566
1.47,581
2.25,612
